ID,TIME,feat1,feat2
188,72.1672850148378,0.7036617256432988,0.849466311899985
188,72.6672850148378,0.566892639707325,0.906167442952723
188,73.1672850148378,0.6748572153708545,0.845939474288652
188,73.6672850148378,0.6518068218677845,1.1147962019316568
189,55.38976326832595,0.47407370898254697,0.6647555872883798
189,55.88976326832595,0.4382519253634279,0.6501450351951226
189,56.38976326832595,0.5339484186059799,0.6424132919460397
189,56.88976326832595,0.5432950654462189,0.6823586248465621
189,57.38976326832595,0.3912734496746457,0.6860604302330012
189,57.88976326832595,0.5097706595252118,0.633324433474635
189,58.38976326832595,0.4873870278384872,0.6468969674061646
189,58.88976326832595,0.48591530129746513,0.6439830212913318
190,82.1441921872442,0.6929650860835175,0.9247771225459573
190,82.6441921872442,0.7892562452704854,0.9308528564932605
190,83.1441921872442,0.6493098834120068,0.899524816366853
190,83.6441921872442,0.836406681443228,1.0209150649249366
190,84.1441921872442,0.7550171861455253,0.9955175763696688
190,84.6441921872442,0.6085648512172641,0.9664704957955479
190,85.1441921872442,0.7671536850431215,0.9429363455534413
190,85.6441921872442,0.7287290121737602,0.9391936158313123
191,70.21055121784997,0.5203399705058487,0.6290109902971219
191,70.71055121784997,0.5485525612625076,0.6561638843644453
191,71.21055121784997,0.4579509652146183,0.5998068241706002
191,71.71055121784997,0.516664873698747,0.6454029239802681
191,72.21055121784997,0.5078380438967715,0.6625486667659131
191,72.71055121784997,0.5126133673227796,0.6627696386640302
191,73.21055121784997,0.6125032744464193,0.6787967817377354
191,73.71055121784997,0.4917325380777397,0.5529325086080813
192,65.72261988613832,0.6142248920333115,0.7326469440470221
192,66.22261988613832,0.4727953993445013,0.7235010817695513
192,66.72261988613832,0.4900255248976217,0.7846595670509698
192,67.22261988613832,0.5109223579659229,0.7598181971651798
192,67.72261988613832,0.5780540564929094,0.8478079371581853
192,68.22261988613832,0.4497113712726856,0.8787261505229524
192,68.72261988613832,0.63044227910193,0.7090597116529056
192,69.22261988613832,0.5355998456267981,0.8868888616221524
193,59.44884091430903,0.19990384075566806,0.3735450130298643
193,59.94884091430903,0.24373085214112292,0.4097764420966331
193,60.44884091430903,0.19658864415195526,0.2688087850314902
193,60.94884091430903,0.2460733000809431,0.29265588806647835
193,61.44884091430903,0.27181845713129194,0.3687462687711642
193,61.94884091430903,0.2349670204656151,0.26849268138501164
193,62.44884091430903,0.19902583706758611,0.2764137514738473
193,62.94884091430903,0.13709782276094268,0.3906689729838404
194,59.34486146645941,0.4412753138429455,0.6655790002881998
194,59.84486146645941,0.26449619409948416,0.7101431094942668
194,60.34486146645941,0.30356325817217444,0.6130236983602863
194,60.84486146645941,0.3672415117105947,0.6631895792551185
194,61.34486146645941,0.38423171068646766,0.629253840340142
194,61.84486146645941,0.32103455993766317,0.6380491327891241
194,62.34486146645941,0.4455462405737557,0.7245252300536438
194,62.84486146645941,0.33126699675196464,0.6593666937225583
195,68.40417264439782,0.317694675275166,0.6295977422651409
195,68.90417264439782,0.3145464250708956,0.6178064479365261
195,69.40417264439782,0.3078133601531175,0.4882969820521885
195,69.90417264439782,0.39107228138803546,0.6317350330350293
195,70.40417264439782,0.3084386381364438,0.7187035099500683
195,70.90417264439782,0.31547824879146225,0.660413747727918
195,71.40417264439782,0.3398489924552796,0.6041270464662678
195,71.90417264439782,0.31683285543535894,0.6398135376653182
196,70.70623753761929,0.2843525315608917,0.2848555556659853
196,71.20623753761929,0.23543714564812587,0.2985999751063854
196,71.70623753761929,0.2852545809540882,0.34604972752976804
196,72.20623753761929,0.3845332273229415,0.26464940398544506
196,72.70623753761929,0.27014296649813985,0.261488053117734
196,73.20623753761929,0.29176034844959875,0.32520169671252047
196,73.70623753761929,0.3116094132262913,0.33143203991241216
196,74.20623753761929,0.35420692286266536,0.3939468318492897
197,87.84462368849701,0.5686214985363219,0.702066977129629
197,88.34462368849701,0.4379248837603895,0.6022938854747567
197,88.84462368849701,0.5022911489031496,0.697785678410795
197,89.34462368849701,0.44373457797093063,0.5462001956726437
197,89.84462368849701,0.553802808773169,0.63500287494493
197,90.34462368849701,0.4733669726814701,0.6954313833117999
197,90.84462368849701,0.5724178832179201,0.6340170289310078
197,91.34462368849701,0.5535641278986851,0.5605731011364173
198,65.12893151639133,0.6694189350308839,0.7329940765281056
198,65.62893151639133,0.5435078062378751,0.5710861270833191
198,66.12893151639133,0.565857897082363,0.7570889490931983
198,66.62893151639133,0.6046965060717905,0.6365103114940771
198,67.12893151639133,0.5645559767929673,0.720588283756716
198,67.62893151639133,0.5931293655831159,0.6612902105162417
198,68.12893151639133,0.6312847124937578,0.755362667626031
198,68.62893151639133,0.6618608954618979,0.7586819845366587
199,76.08889341230461,0.6394429138323393,0.8138797606111413
199,76.58889341230461,0.7359838931654454,0.7586509686203836
199,77.08889341230461,0.6192519675703095,0.9039197803334038
199,77.58889341230461,0.7202898711009543,0.7494971423352007
199,78.08889341230461,0.6885833981258307,0.858714500104835
199,78.58889341230461,0.6174643460537165,0.7630955263073212
199,79.08889341230461,0.7039825613289681,0.8617637467233381
199,79.58889341230461,0.6685737998414458,0.8819156833352709
